,Unnamed: 0,birth,death,gender,hair,height,name,race,realm,spouse,name_length,vowel_count,pct_vowels,first_letter,starts_vowel
174,174,TA 48,TA 324,Male,,,Eärendil of Gondor,Men,Gondor,Unnamed wife,18,6,0.3333333333333333,E,True
175,175,FA 503,Still Alive,Male,Golden,,Eärendil,Half-elven,,Elwing,8,3,0.375,E,True
176,176,"Before the creation of ,Arda",Immortal,Female,,,Estë,Ainur,,Irmo,4,1,0.25,E,True
177,177,"Late ,Second Age","Early ,Third Age",Male,,,Estelmo,Men,,,7,3,0.42857142857142855,E,True
178,178,"Late ,Third Age","early ,Fourth Age",Male,,Tall,Erkenbrand,Men,,,10,3,0.3,E,True
179,179,,,Male,,,Erestor,Elves,,,7,3,0.42857142857142855,E,True
180,180,SA 771,SA 985,Female,Dark,,Erendis,Men,Númenor,Tar-Aldarion,7,3,0.42857142857142855,E,True
181,181,unknown,unknown,Male,,,Erellont,Elves,,unknown,8,3,0.375,E,True
182,182,TA 2990,"Early ,Fourth Age",Male,,,Erchirion,Men,,,9,4,0.4444444444444444,E,True
183,183,TA 1999,TA 2116,Male,,,Eradan,Men,,Unnamed wife,6,3,0.5,E,True
184,184,TA 2995,FO,Female,Pale gold,Tall,owyn,Men,,Faramir,4,2,0.5,o,True
185,185,TA 2485,TA 2545,Male,Blond,,Eorl the Young,Men,Rohan,Unnamed wife,14,6,0.42857142857142855,E,True
186,186,TA 2990,FO 63,Male,Dirty blond,Tall-6'6,omer,Men,Rohan,Lothíriel after the War of the Ring,4,2,0.5,o,True
187,187,"Unknown, possibly in the ,First Age",,Male,,,Enerdhil,Elves,,,8,3,0.375,E,True
188,188,"Unknown, Awakened in the ,Years of the Trees",,Female,,,Enelyë,Elves,,Enel,6,3,0.5,E,True
189,189,"Unknown, Awakened in the Years of the Trees",,Male,,,Enel,Elves,,Enelyë,4,2,0.5,E,True
190,190,FA 406,,Female,,,Emeldir,Men,,Barahir,7,3,0.42857142857142855,E,True
191,191,FA 503,Still Alive,Female,Dark,,Elwing,Half-elven,,Eärendil,6,2,0.3333333333333333,E,True
192,192,FA 500,FA 506,Male,Possibly dark,,Eluréd and Elurín,Elves,,,17,5,0.29411764705882354,E,True
193,193,FA 532,SA 442,Male,,,Elros,Half-elven,Númenor,Unnamed wife,5,2,0.4,E,True
194,194,FA 532,"Still alive; departed to ,Aman, on ,September 29 ,3021",Male,Dark,Tall,Elrond,Half-elven,Rivendell,Celebrían,6,2,0.3333333333333333,E,True
195,195,TA 2987,FO 57,Male,,,Elphir,Men,,Unnamed wife,6,2,0.3333333333333333,E,True
196,196,,,,,,Elmo,Unknown,,,4,2,0.5,E,True
197,197,TA 130,,Male,Dark,Tall,Elladan and Elrohir,Elves,,,19,7,0.3684210526315789,E,True
198,198,FO 8,FO 103,Male,,,Elfwine,Men,Rohan,,7,3,0.42857142857142855,E,True
199,199,TA 2950,TA 2978,Female,,,Elfhild,Men,Rohan,Théoden,7,2,0.2857142857142857,E,True
200,200,TA 2985,"Early ,Fourth Age",Male,Dark,,Elfhelm,Men,,,7,2,0.2857142857142857,E,True
201,201,YT,YT 1500,Female,Golden,Tall,Elenwë,Elves,,Turgon,6,2,0.3333333333333333,E,True
202,202,TA 552,TA 777,Male,,,Elendur of Arnor,Men,Arnor,Unnamed wife,16,6,0.375,E,True
203,203,SA 3299,TA 2,Male,,,Elendur,Men,,Unnamed wife,7,3,0.42857142857142855,E,True
204,204,SA 3119,SA 3441 ,Male,Brown,"7' 10""",Elendil,Men,"Arnor,Gondor",Unnamed wife,7,3,0.42857142857142855,E,True
205,205,,Presumably still alive,,,,Elemmírë (elf),Elves,,,14,3,0.21428571428571427,E,True
206,206,,"FA 510,(presumably)",Male,,,Elemmakil,Elves,,,9,4,0.4444444444444444,E,True
207,207,FO 43,"Before ,FO 220",Male,Dark,,Eldarion,Men,"Reunited Kingdom,Arnor,Gondor",,8,4,0.5,E,True
208,208,YT,,Female,,,Eldalótë,Elves,,Angrod,8,2,0.25,E,True
209,209,TA 1255,TA 1490,Male,,,Eldacar (King of Gondor),Men,Gondor,Unnamed wife,24,7,0.2916666666666667,E,True
210,210,TA 87,TA 339,Male,,,Eldacar (King of Arnor),Men,Arnor,Unnamed wife,23,7,0.30434782608695654,E,True
211,211,,,Male,,,Elboron,Men,,,7,3,0.42857142857142855,E,True
212,212,"Early ,Second Age",Early Second Age ,Male,,,Elatan,Men,,Silmariën,6,3,0.5,E,True
213,213,"Mid ,First Age","Between ,FA 455, - ,FA 460",Female,,,Eilinel,Men,,Gorlim,7,4,0.5714285714285714,E,True
214,214,"Late ,Third Age",Late Third Age,Female,,,Eglantine (Banks) Took,Hobbits,,Paladin Took II,22,7,0.3181818181818182,E,True
215,215,,FA 538,Male,,,Egalmoth (elf),Elves,,"Unknown, possibly none",14,4,0.2857142857142857,E,True
216,216,TA 2626,TA 2743,Male,,,Egalmoth,Men,,Unnamed wife,8,3,0.375,E,True
217,217,,FA 465,Male,,,Edrahil,Elves,,,7,3,0.42857142857142855,E,True
218,218,,FA 510,Male,Dark,,Ecthelion of the Fountain,Elves,,,25,10,0.4,E,True
219,219,TA 2886,TA 2984,Male,,,Ecthelion II,Men,,Unnamed wife,12,6,0.5,E,True
220,220,TA 2600,TA 2698,Male,,,Ecthelion I,Men,,Possibly none,11,5,0.45454545454545453,E,True
221,221,,,,,,Ebor,Unknown,,,4,2,0.5,E,True
222,222,"Late ,Third Age","March 15 ,3019",Male,,,Dúnhere,Men,,,7,2,0.2857142857142857,D,False
223,223,TA 2760,"After ,TA 2941",Female,,,Dís,Dwarves,,,3,0,0.0,D,False
224,224,"Late ,First Age",Late First Age ,Male,,,Dírhavel,Men,,,8,2,0.25,D,False
225,225,TA 2838,"After ,TA 2929",Male,Brown (film),,Dírhael,Men,,Ivorwen,7,2,0.2857142857142857,D,False
226,226,"Late ,Third Age","March 15 ,3019",Male,,,Déorwine,Men,,,8,3,0.375,D,False
227,227,TA 2644,TA 2718,Male,,,Déor,Men,Rohan,,4,1,0.25,D,False
228,228,"Between TA 2400 and ,TA 2430",TA 2463,Male,Dark-brown,,Déagol,Hobbits,,None,6,2,0.3333333333333333,D,False
229,229,TA 3011,,Male,,,Borlas,Men,,Unnamed wife,6,2,0.3333333333333333,B,False
230,230,"Late ,First Age",FA 473,Male,,,Borlad,Men,,Unnamed wife,6,2,0.3333333333333333,B,False
231,231,TA 1879,TA 1998,Male,,,Pelendur,Men,,,8,3,0.375,P,False
232,232,Before the creation of Arda,,Male,,,Pallando,Ainur,,,8,3,0.375,P,False
233,233,TA 2910,TA 3012,Male,,"1.22m (4'0"")",Otho Sackville-Baggins,Hobbits,,Lobelia Sackville-Baggins,22,7,0.3181818181818182,O,True
234,234,TA 222,TA 492,Male,,,Ostoher,Men,Gondor,Unnamed wife,7,3,0.42857142857142855,O,True
235,235,"Before the creation ,Arda",Immortal,Male,,,Ossë,Ainur,,Uinen,4,1,0.25,O,True
236,236,,,Male,,,Orophin,Elves,,,7,3,0.42857142857142855,O,True
237,237,First Age,SA 3434,Male,,,Oropher,Elves,Woodland Realm,Unnamed wife,7,3,0.42857142857142855,O,True
238,238,"Before the creation of ,Arda",Immortal,Male,,Varies,Oromë,Ainur,,Vána,5,2,0.4,O,True
239,239,SA 382,,Male,,,Oromendil,Men,,,9,4,0.4444444444444444,O,True
240,240,TA 2576,TA 2685,Male,,,Orodreth (Steward),Men,,Unnamed wife,18,5,0.2777777777777778,O,True
241,241,YT,"FA 495 ,Battle of Tumhalad",Male,Golden,,Orodreth,Elves,Nargothrond,Unnamed wife,8,3,0.375,O,True
242,242,,,,,,Orleg,Unknown,,,5,2,0.4,O,True
243,243,TA 2865,TA 2994,Male,,,Ori,Dwarves,,,3,2,0.6666666666666666,O,True
244,244,,FA 510,Male,,,Orcobal,Orcs,,,7,3,0.42857142857142855,O,True
245,245,"Sometime before ,SA 799",,Male,,,Orchaldor,Men,,Ailinel,9,3,0.3333333333333333,O,True
246,246,TA 1787,TA 1944,Male,,,Ondoher,Men,Gondor,Unnamed wife,7,3,0.42857142857142855,O,True
247,247,Possibly Firstborn,Still Alive,Male,Silver,,Olwë,Elves,"Tol Eressëa,Alqualondë",Unnamed Wife,4,1,0.25,O,True
248,248,TA 2923,"Early ,Fourth Age",Male,,,Old Noakes,Hobbits,,Unnamed wife,10,4,0.4,O,True
249,249,,,,,,Old Man Willow,Unknown,,,14,4,0.2857142857142857,O,True
250,250,"Late ,Second Age",,Male,,,Ohtar,Men,,,5,2,0.4,O,True
